dir	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework	-
link	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Autoupdate	Versions/Current/Autoupdate
link	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Headers	Versions/Current/Headers
link	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Modules	Versions/Current/Modules
link	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/PrivateHeaders	Versions/Current/PrivateHeaders
link	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Resources	Versions/Current/Resources
link	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Sparkle	Versions/Current/Sparkle
link	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Updater.app	Versions/Current/Updater.app
dir	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions	-
dir	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B	-
file	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/Autoupdate	86745efa5ea24ca62f7f7a451f9cb1c24164bc3b8f29051012f307939dcfb068
dir	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/Headers	-
file	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/Headers/SPUAppcastSigningValidationStatus.h	513d4607ac9ba03c2203b03df307f404216c3ce7f3436784fbbef1842c742749
file	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/Headers/SPUDownloadData.h	58184c2c068a8d43b1ee85651f9edd30a6a9e5899ac936baf4a5f15a6081d7b7
file	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/Headers/SPUStandardUpdaterController.h	f45dfdf2315664c5891b97ad0d7ffce9ab09d067effbd2921b10b58b4831ef0f
file	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/Headers/SPUStandardUserDriver.h	0a0e476b61932196027dd7b94e78d187f810f80c7900168eb4a5956b63d54a77
file	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/Headers/SPUStandardUserDriverDelegate.h	d906e549f7b108979727fa56f13c029906fe48c5602538513a4b480bb45a8c2d
file	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/Headers/SPUUpdateCheck.h	1f7d05da2e466263aefe3e09130e56b2e65b8862579e07b9829c9bf5ed921c03
file	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/Headers/SPUUpdatePermissionRequest.h	8c227246c2ea7461741db8bd7274936c3cbcbc7375fe814654d479b2650cd6bd
file	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/Headers/SPUUpdater.h	a30b876dc722a2861fb8f271a0bf0c95bd664db4cf2af57d216d190f2e010ee7
file	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/Headers/SPUUpdaterDelegate.h	20ea4bf5273eaa6560160941d680acec6565965162737f50ea4240845a7dde24
file	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/Headers/SPUUpdaterSettings.h	ad7bdfc719775fe4cdf1490f45ef902ded4dcb3756402e64884397bee425edff
file	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/Headers/SPUUserDriver.h	db9fe6cf78aca0f2f79a99898d38daff566f96c823de2bb2b985511ad77017dc
file	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/Headers/SPUUserUpdateState.h	59f95e933f8b5b2b39c1e7c465aa39af021a2c88820b4b09dbcfc55b1dd19c30
file	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/Headers/SUAppcast.h	251d6ffa7cbc890999ddda3406834f45396cf887a71e5be9ff581883559df0a0
file	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/Headers/SUAppcastItem.h	95e15231e3965d480f8b14f5c911e392b72849549f314750c851128bf66ac314
file	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/Headers/SUErrors.h	e7e84fa6ef85b549810682ec883593f560d79b776ebec5fb11d9558a6f1f78e5
file	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/Headers/SUExport.h	5cef024266c54e12db620f78f4d106860de0fa2a2e230dffdfe04208bb447451
file	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/Headers/SUStandardVersionComparator.h	7d407b9ce721d5c650e741ecb692e77f12ef3b5e18ea8136f72448e8d7208c6c
file	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/Headers/SUUpdatePermissionResponse.h	f9355c8044c7dc168bdaefa37ac2e986002ec328895f17119293e084dad96f21
file	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/Headers/SUUpdater.h	96f6f598d582ca87c9d17f3ccd7bccb0ae4f057ac6e8fafb854ad8d04de336f6
file	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/Headers/SUUpdaterDelegate.h	a1a08c33fd41ebdd105916d8181d222417f9feda01cdc42afa6a3151106cde36
file	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/Headers/SUVersionComparisonProtocol.h	28bbb424ac7ab81e2b93f61e359fefa3ed09d6a38d0b265004d2103c0f46bdb4
file	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/Headers/SUVersionDisplayProtocol.h	3f23c4fb9bbdbc19714580ee4dd7f73ffc31436ea733c9bb308c3f74e7ab512c
file	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/Headers/Sparkle.h	3a442a32eb22a77bb5a08e61ac678daffdf6c697d33020b82a683baf40228e0c
dir	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/Modules	-
file	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/Modules/module.modulemap	2bcae1eb66d55dc49f58acfe856375a5bbc91c6e83bdb298d19442ae6264cfa6
file	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/Modules/module.private.modulemap	db1d60f57b43a9eb17f3550f5720ac53466d4385368670fb5148da5b71f43f3a
dir	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/PrivateHeaders	-
file	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/PrivateHeaders/SPUAppcastItemStateResolver.h	1c3be298008c19757ae3b27083622a005bce809a01f06d2c74f6dea16f3214ee
file	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/PrivateHeaders/SPUGentleUserDriverReminders.h	f56d9d277f16417d79d66a484b4afcfc47c2a9957a8c487adb5c709dad895402
file	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/PrivateHeaders/SPUInstallationType.h	52a1a445f58e7c6de94ac558c23913f8081647a499262affe9ac38ff790971d4
file	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/PrivateHeaders/SPUStandardUserDriver+Private.h	acc764e731fe9e6d307fe32dea4d06b451964225c2b2a9745a23f035a9cdeaad
file	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/PrivateHeaders/SPUUserAgent+Private.h	0c3ea7c6aabab32840e41c56bb22cfab4dee4dde3302603b6f4aba9ac1b5850c
file	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/PrivateHeaders/SUAppcastItem+Private.h	642ecbeecb323f7201a732b5953d60fefefa13cf894af28936dd0d7d001a101a
file	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/PrivateHeaders/SUInstallerLauncher+Private.h	cb2e9c465f08ab0309c2bf3a4d2f7c35d9c76ff5a4480694700a22298520dd94
dir	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/Resources	-
dir	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/Resources/Base.lproj	-
file	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/Resources/Base.lproj/Sparkle.strings	bf93bdde8ad020f2ba210ecfa0e84b5365d0342355a3ca39d88fec0acb1e4a40
file	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/Resources/Info.plist	ceabca1a3c33f5c95be5db0dfc0861c23b472f59f0cc5c3d75ad0d4c2b9a5c47
file	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/Resources/ReleaseNotesColorStyle.css	76bd6999758fd8e51d17e6b482db434f9b4768c02b037af6bd2e3a000ce8cbc1
file	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/Resources/SUStatus.nib	bba15dd37a26af87476214b68b06d6455118ce507fd77863f4947d654a6045af
file	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/Resources/SUUpdateAlert.nib	3987a333da7c2728ef2cb9656e5eeaf0832884873cabf78353fcb9099c5d8fbe
dir	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/Resources/SUUpdatePermissionPrompt.nib	-
file	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/Resources/SUUpdatePermissionPrompt.nib/keyedobjects-101300.nib	ea67026a46c2454259f80297ac28e9e85ad2910ad6cda589a0ebc3203d7a237d
file	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/Resources/SUUpdatePermissionPrompt.nib/keyedobjects-110000.nib	b35425caab26a59cd6ee148dcb5a5f1a18d75933407ef1ab8eae9331af41e0a4
dir	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/Resources/ar.lproj	-
file	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/Resources/ar.lproj/Sparkle.strings	441182787471a3998908044515fe13e92230edaa7e2730638e72a49610f56cba
dir	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/Resources/ca.lproj	-
file	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/Resources/ca.lproj/Sparkle.strings	7ed0d5ca300649a7f13304015008f2dede98ad743a625c17d5a5fedacc1a3b1a
dir	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/Resources/cs.lproj	-
file	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/Resources/cs.lproj/Sparkle.strings	99e66decf9bc46cf5622eead4e65b3b502e3775a4e8e0f03ef1b41683ea8d518
dir	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/Resources/da.lproj	-
file	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/Resources/da.lproj/Sparkle.strings	8d0ff69b79460185f941372655433bad3934f49e63bef0b4171bd66da71e55f0
dir	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/Resources/de.lproj	-
file	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/Resources/de.lproj/Sparkle.strings	311035a15227fb12e85eba2a46f3f6198d98ac5590d1d38c43c4ff7430d06599
dir	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/Resources/el.lproj	-
file	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/Resources/el.lproj/Sparkle.strings	638981a4f095d8b1dabb6230d452e470359711b81803bc5df8c21e1211fd3757
dir	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/Resources/es.lproj	-
file	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/Resources/es.lproj/Sparkle.strings	047b9affd0e995039072c24b8d7aa830624d03c89c524e4f58d7d6f13eca8352
dir	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/Resources/fa.lproj	-
file	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/Resources/fa.lproj/Sparkle.strings	ed9dda9e271f7a97b8a7f327e71a1b6d06e5e061b367e7da3d153e47dc319263
dir	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/Resources/fi.lproj	-
file	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/Resources/fi.lproj/Sparkle.strings	c14af9bac3fce436222a4ea277a7a6c0f9b42b2d84aceea75e758ce7538acae2
dir	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/Resources/fr.lproj	-
file	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/Resources/fr.lproj/Sparkle.strings	3d554dcd167b085e25a75248533f21f389593aeace912ab9952c825ffe141ce1
dir	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/Resources/he.lproj	-
file	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/Resources/he.lproj/Sparkle.strings	1d795bd7329d04b7ce84b6bdc845f917369e858b2b292f117b89a6666a185723
dir	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/Resources/hr.lproj	-
file	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/Resources/hr.lproj/Sparkle.strings	920041380a08b3ba50d44e8a83f59de551139845a72748d58f2387c65920b33a
dir	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/Resources/hu.lproj	-
file	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/Resources/hu.lproj/Sparkle.strings	cc2a16e4d487c6fab357b4f7d0fbbf7ec882371b2130413ffcb1b69cd540d2cf
dir	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/Resources/is.lproj	-
file	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/Resources/is.lproj/Sparkle.strings	403feba503410e9455cd0eaafe592a2576eedb24130ccf2cdb13dda4b101f87e
dir	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/Resources/it.lproj	-
file	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/Resources/it.lproj/Sparkle.strings	56a7445c1b68d76849ac59b98aa5c20c9002d5e07e9f0a2720486160f85b7366
dir	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/Resources/ja.lproj	-
file	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/Resources/ja.lproj/Sparkle.strings	e404910028af70579cfa208bb4fadd9e3592505fc89af208f4071f2309553fb2
dir	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/Resources/ko.lproj	-
file	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/Resources/ko.lproj/Sparkle.strings	a6269eb3f5a07d0c4f5d7467d5065372085aef7484c518a9d784ffd6c8f5aae4
dir	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/Resources/nb.lproj	-
file	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/Resources/nb.lproj/Sparkle.strings	ef6f0dcae90c440b47ece09909e9cdf35f3383f34e72a614c8c5c0752ecbffe0
dir	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/Resources/nl.lproj	-
file	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/Resources/nl.lproj/Sparkle.strings	ca9adf34fb93fe3f394ccc92114bf6a6b1f8a128bb5f362cb9f3247d7c26c77d
dir	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/Resources/nn.lproj	-
file	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/Resources/nn.lproj/Sparkle.strings	1db8c6853a550aa25382da2d55431a1c1d308d6a37676c4f8593cc1633f8a5ae
dir	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/Resources/pl.lproj	-
file	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/Resources/pl.lproj/Sparkle.strings	5c54b3f8e1eb3026e142e710e2167f2f839b73ab5ad7f18719230f33ae682aa9
dir	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/Resources/pt-BR.lproj	-
file	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/Resources/pt-BR.lproj/Sparkle.strings	0292cadc2acfc34875c1e0b54e2d50de3833cd5e20c8660c8effe2b859aac84c
dir	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/Resources/pt-PT.lproj	-
file	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/Resources/pt-PT.lproj/Sparkle.strings	fc958532d26a8e1e74622d3f558fc26a12800e8c49fb614afd0e1883acce4700
dir	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/Resources/ro.lproj	-
file	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/Resources/ro.lproj/Sparkle.strings	b2bf064222c38a3672b01fe09406f799718cb0fc4e715121662639d6fdfea6ed
dir	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/Resources/ru.lproj	-
file	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/Resources/ru.lproj/Sparkle.strings	7193af28eb2a09b9fe7119cf6065a2150c6590971b22f98c56f356cd90851923
dir	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/Resources/sk.lproj	-
file	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/Resources/sk.lproj/Sparkle.strings	e158daaa4f3f91b57cee05ab896f2c1bc467317932cc53bb7c01e7daee9e5238
dir	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/Resources/sl.lproj	-
file	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/Resources/sl.lproj/Sparkle.strings	c62770c604a6c8c89e283357c8b322d8ce6a85f4d85c09002048331f65f8d980
dir	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/Resources/sv.lproj	-
file	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/Resources/sv.lproj/Sparkle.strings	4a21ad5bcf8d836d265710c2e4a0a64f07c9551f1c49694d6734a931d23efd39
dir	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/Resources/th.lproj	-
file	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/Resources/th.lproj/Sparkle.strings	4b6c8dc2ab69a0425de3aa9dc386c6539348e3983e47aa10f94c17e345a157a5
dir	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/Resources/tr.lproj	-
file	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/Resources/tr.lproj/Sparkle.strings	b040d3f02d341eba047c15dfcafb60406d0847096a94466ecab512dcfb16abb5
dir	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/Resources/uk.lproj	-
file	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/Resources/uk.lproj/Sparkle.strings	ff44d58635b3e8409d54b42b72c876a43e17fa98f6ea96b32583b9e88c747ab6
dir	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/Resources/vi.lproj	-
file	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/Resources/vi.lproj/Sparkle.strings	2b3b4acbadf534cd0e812b97e589f80a4e1655b07c8907e98cc31df458ffd8b7
dir	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/Resources/zh_CN.lproj	-
file	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/Resources/zh_CN.lproj/Sparkle.strings	e7f543b92977e9abc907241c411d8db0f59c4fee480859b3e88e4b495e0976c8
dir	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/Resources/zh_HK.lproj	-
file	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/Resources/zh_HK.lproj/Sparkle.strings	3fc210132f33d89af3d25d27c7ea19426cf6d304be50254538456e0ec4fb7858
dir	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/Resources/zh_TW.lproj	-
file	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/Resources/zh_TW.lproj/Sparkle.strings	76321e1dd844c9b6568cb4af7c63bb57d9d1b700109aeedd7e5721d78727b12d
file	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/Sparkle	67e39a9aeaea8b22044017cca6c32b4a294798673190e3956deafb5573c28348
dir	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/Updater.app	-
dir	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/Updater.app/Contents	-
file	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/Updater.app/Contents/Info.plist	556d35802a05d54e3f6057420296db7f9cf3676796f89f3850be65c11f5f10ad
dir	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/Updater.app/Contents/MacOS	-
file	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/Updater.app/Contents/MacOS/Updater	bb3c030c5c984d13782bfe274fd2515a6bc517a43e0e6a089a0b0b03da3208f1
file	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/Updater.app/Contents/PkgInfo	82502191c9484b04d685374f9879a0066069c49b8acae7a04b01d38d07e8eca0
dir	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/Updater.app/Contents/Resources	-
file	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/Updater.app/Contents/Resources/SUStatus.nib	bba15dd37a26af87476214b68b06d6455118ce507fd77863f4947d654a6045af
dir	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/Updater.app/Contents/_CodeSignature	-
file	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/Updater.app/Contents/_CodeSignature/CodeResources	25328c7eccf8a37f15b84aaa7ee766c3ac7dc091baaac7318d4de6221407e60e
dir	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/XPCServices	-
dir	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/XPCServices/Downloader.xpc	-
dir	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/XPCServices/Downloader.xpc/Contents	-
file	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/XPCServices/Downloader.xpc/Contents/Info.plist	ac30af34ecf9598839ed0ef77092c405bacc0085c8dddf99cf7e3836fef23ec6
dir	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/XPCServices/Downloader.xpc/Contents/MacOS	-
file	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/XPCServices/Downloader.xpc/Contents/MacOS/Downloader	55f301b5c71e3fef7e9c7c7079a35ff07b9174c606cc148881f486603480c48b
dir	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/XPCServices/Downloader.xpc/Contents/_CodeSignature	-
file	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/XPCServices/Downloader.xpc/Contents/_CodeSignature/CodeResources	6686de10a28a2fe11b36cbb86dcbacc827cfc4ea116b4dabf1845e5aee629e9b
dir	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/XPCServices/Installer.xpc	-
dir	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/XPCServices/Installer.xpc/Contents	-
file	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/XPCServices/Installer.xpc/Contents/Info.plist	23cda24a3e8f18f3e34149ca96ec47b901db0cc8cb68feab5245e7f7c7a9feee
dir	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/XPCServices/Installer.xpc/Contents/MacOS	-
file	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/XPCServices/Installer.xpc/Contents/MacOS/Installer	323da764a004b40a6d267cd2ff379cf970cc930f6c9374adc59230a63ea91320
dir	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/XPCServices/Installer.xpc/Contents/_CodeSignature	-
file	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/XPCServices/Installer.xpc/Contents/_CodeSignature/CodeResources	6686de10a28a2fe11b36cbb86dcbacc827cfc4ea116b4dabf1845e5aee629e9b
dir	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/_CodeSignature	-
file	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/B/_CodeSignature/CodeResources	2020a01210332c11a48056a24d4426309a6406035a2f3aa81c350762b9bacfae
link	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/Versions/Current	B
link	Sparkle.xcframework/macos-arm64_x86_64/Sparkle.framework/XPCServices	Versions/Current/XPCServices
dir	bin	-
file	bin/BinaryDelta	6f4e7b70aa04d53808c5679b58a839aef2e413b48b06f4427b3fa32898ef9162
file	bin/generate_appcast	d70b1872fb6a859695f8abc0a403301d151d1c6c83cf427f4a2716c37a48983d
file	bin/generate_keys	2d18ed3a9c744e58150513d9b2e3c2eb76fd0b9621e3e4678d46dd972547e8fe
file	bin/sign_update	bfb52400c3da18bb4c251ac4818c2c2e1e31c2e649a45b31c11109b6e57b34ad
